Loading QM9 dataset.
Reading SDF
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
(4, 16)
bonmin: 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Common Public License (CPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NOTE: You are using Ipopt by default with the MUMPS linear solver.
      Other linear solvers might be more efficient (see Ipopt documentation).


NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     1        OPT         0                       8        0.043
NLP0013I     2        OPT         0                       12       0.066
NLP0013I     3        OPT         0                       8        0.048
NLP0013I     4        OPT         0                       13       0.07
NLP0013I     5        OPT         0                       9        0.061
NLP0013I     6        OPT         0                       13       0.089
NLP0013I     7        OPT         0                       8        0.047
NLP0013I     8        OPT         0                       13       0.069
NLP0013I     9        OPT         0                       10       0.088
NLP0013I     10       OPT         0                       10       0.052
NLP0013I     11       OPT         0                       8        0.042
NLP0013I     12       OPT         0                       12       0.064
NLP0013I     13       OPT         0                       9        0.048
NLP0013I     14       OPT         0                       26       0.149
NLP0013I     15       OPT         0                       9        0.045
NLP0013I     16       OPT         0                       13       0.069
NLP0013I     17       OPT         0                       8        0.047
NLP0013I     18       OPT         0                       10       0.051
NLP0013I     19       OPT         0                       8        0.049
NLP0013I     20       OPT         0                       10       0.054
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     21       OPT         0                       9        0.043
NLP0013I     22       OPT         0                       10       0.048
NLP0013I     23       OPT         0                       8        0.048
NLP0013I     24       OPT         0                       10       0.05
NLP0013I     25       OPT         0                       8        0.047
NLP0013I     26       OPT         0                       7        0.034
NLP0013I     27       OPT         0                       10       0.047
NLP0013I     28       OPT         0                       7        0.035
NLP0013I     29       OPT         0                       10       0.046
NLP0013I     30       OPT         0                       7        0.032
NLP0013I     31       OPT         0                       10       0.046
NLP0013I     32       OPT         0                       7        0.035
NLP0013I     33       OPT         0                       10       0.048
NLP0013I     34       OPT         0                       7        0.035
NLP0013I     35       OPT         0                       10       0.047
NLP0013I     36       OPT         0                       7        0.034
NLP0013I     37       OPT         0                       10       0.047
NLP0013I     38       OPT         0                       7        0.033
NLP0013I     39       OPT         0                       10       0.046
NLP0013I     40       OPT         0                       7        0.033
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     41       OPT         0                       10       0.046
NLP0013I     42       OPT         0                       7        0.032
NLP0013I     43       OPT         0                       10       0.046
NLP0013I     44       OPT         0                       7        0.034
NLP0013I     45       OPT         0                       10       0.047
NLP0013I     46       OPT         0                       7        0.033
NLP0013I     47       OPT         0                       10       0.046
NLP0013I     48       OPT         0                       7        0.032
NLP0013I     49       OPT         0                       10       0.047
NLP0013I     50       OPT         0                       7        0.034
NLP0013I     51       OPT         0                       10       0.047
NLP0013I     52       OPT         0                       7        0.033
NLP0013I     53       OPT         0                       10       0.045
NLP0013I     54       OPT         0                       7        0.036
NLP0013I     55       OPT         0                       10       0.046
NLP0013I     56       OPT         0                       7        0.034
NLP0013I     57       OPT         0                       10       0.047
NLP0013I     58       OPT         0                       7        0.034
NLP0013I     59       OPT         0                       10       0.046
NLP0013I     60       OPT         0                       7        0.032
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     61       OPT         0                       11       0.052
NLP0013I     62       OPT         0                       7        0.032
NLP0013I     63       OPT         0                       10       0.046
NLP0013I     64       OPT         0                       7        0.034
NLP0013I     65       OPT         0                       10       0.046
Restoration phase is called at point that is almost feasible,
  with constraint violation 2.821762e-012. Abort.
NLP0013I     66       FAILED      0                       1        0.014
NLP0014I  *  r1       OPT         0                       8        0.036
NLP0013I     68       OPT         0                       8        0.034
NLP0013I     69       OPT         0                       4        0.017
NLP0013I     70       OPT         0                       8        0.034
NLP0013I     71       OPT         0                       4        0.018
NLP0013I     72       OPT         0                       8        0.033
NLP0013I     73       OPT         0                       4        0.017
NLP0013I     74       OPT         0                       8        0.033
NLP0013I     75       OPT         0                       4        0.017
NLP0013I     76       OPT         0                       8        0.035
NLP0013I     77       OPT         0                       4        0.017
NLP0013I     78       OPT         0                       8        0.036
NLP0013I     79       OPT         0                       4        0.019
NLP0013I     80       OPT         0                       8        0.037
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     81       OPT         0                       4        0.022
NLP0013I     82       OPT         0                       8        0.035
NLP0013I     83       OPT         0                       4        0.017
